F CHANGELO                          	ChangeLog
F CONFIG.STA                        	config.status
F DEPEND                            	depend
F HOUNDDOG.C                        	hounddog.C
F HOUNDDOG.EXP                      	hounddog.exp
F HOUNDDOG.IN                       	hounddog.in
F MAKEFILE                          	Makefile
F MAKEFILE.IN                       	Makefile.in
F PUTBACKD.C                        	putbackdog.C
F TFILE.C                           	tFile.C
F TFILE.EXP                         	tFile.exp
F TFILE.INP                         	tFile.inp
F TFORMAT.C                         	tformat.C
F TFSEEK.C                          	tfseek.c
F TFSEEK_C.EXP                      	tfseek-cur.exp
F TFSEEK_S.EXP                      	tfseek-set.exp
F TGETL.C                           	tgetl.C
F TIFORMAT.C                        	tiformat.C
F TIOMANIP.C                        	tiomanip.C
F TIOMANIP.EXP                      	tiomanip.exp
F TPOPEN.C                          	tpopen.c
F TPOPEN.EXP                        	tpopen.exp
F TRDSEEK.C                         	trdseek.c
F TST.C                             	tst.C
F TWRSEEK.C                         	twrseek.c
F TWRSEEK.EXP                       	twrseek.exp
