F ARGS.P                            	args.p
F BLOCK.P                           	block.p
F BUG.P                             	bug.p
F CALL.P                            	call.p
F CASE.P                            	case.p
F ENUM.P                            	enum.p
F ENUMBUG.P                         	enumbug.p
F FILE.P                            	file.p
F FPE.P                             	fpe.p
F FPROC.P                           	fproc.p
F GOTO.P                            	goto.p
F OVERFLOW.P                        	overflow.p
F PARALL.P                          	parall.p
F PCERROR.P                         	pcerror.p
F POINTER.P                         	pointer.p
F RECUR.P                           	recur.p
F SETEST.P                          	setest.p
F SIMPLE.P                          	simple.p
F SMALL.P                           	small.p
F TEST.P                            	test.p
F TESTFILE                          	testfile
F VARNT.P                           	varnt.p
F VARPARAM.P                        	varparam.p
F _PDXINIT                          	.pdxinit
