F ARRAYS.IN                         	arrays.in
F ARRAYS.OUT                        	arrays.out
F ARRAYS.P                          	arrays.p
F ASSIGN.IN                         	assign.in
F ASSIGN.OUT                        	assign.out
F ASSIGN.P                          	assign.p
F BIGSYM.IN                         	bigsym.in
F BIGSYM.OUT                        	bigsym.out
F BIGSYM.P                          	bigsym.p
F BOOL.IN                           	bool.in
F BOOL.OUT                          	bool.out
F BOOL.P                            	bool.p
F CALL.IN                           	call.in
F CALL.OUT                          	call.out
F CALL.P                            	call.p
F CONST.IN                          	const.in
F CONST.OUT                         	const.out
F CONST.P                           	const.p
F ENUM.IN                           	enum.in
F ENUM.OUT                          	enum.out
F ENUM.P                            	enum.p
F FPROC.P                           	fproc.p
F INCLTEST.IN                       	incltest.in
F INCLTEST.OUT                      	incltest.out
F INCLTYPE.H                        	incltypes.h
F INCLUDED.H                        	included.h
F INCLUDED.P                        	included.p
F INCLUDES.P                        	includes.p
F LONGSYM.IN                        	longsym.in
F LONGSYM.OUT                       	longsym.out
F LONGSYM.P                         	longsym.p
F MAKEFILE                          	Makefile
F NESTED.IN                         	nested.in
F NESTED.OUT                        	nested.out
F NESTED.P                          	nested.p
F NESTEDF.P                         	nestedf.p
F PCERROR.P                         	pcerror.p
F REALS.IN                          	reals.in
F REALS.OUT                         	reals.out
F REALS.P                           	reals.p
F RECORDS.IN                        	records.in
F RECORDS.OUT                       	records.out
F RECORDS.P                         	records.p
F SETS.IN                           	sets.in
F SETS.OUT                          	sets.out
F SETS.P                            	sets.p
F VARNT.P                           	varnt.p
F VARPARAM.P                        	varparam.p
