F ARRAYREC.MOD                      	arrayrec.mod
F ARRAYS.MOD                        	arrays.mod
F ASSIGN.MOD                        	assign.mod
F BITFIELD.MOD                      	bitfields.mod
F BOOL.MOD                          	bool.mod
F CALL.MOD                          	call.mod
F CONST.MOD                         	const.mod
F DYNARRAY.MOD                      	dynarrays.mod
F EXP.MOD                           	exp.mod
F FILES.MOD                         	files.mod
F IMP1.MOD                          	imp1.mod
F IMP2.MOD                          	imp2.mod
F IMPORTED.MOD                      	imported.mod
F IMPORTS.MOD                       	imports.mod
F IMPTYPES.MOD                      	imptypes.mod
F JSB.MOD                           	jsb.mod
F MAKEFILE                          	Makefile
F MULTIREF.MOD                      	multirefs.mod
F NESTED.MOD                        	nested.mod
F OPAQUE.MOD                        	opaque.mod
F PROCVARS.MOD                      	procvars.mod
F PROFTRAC.MOD                      	proftrace.mod
F PTRARRAY.MOD                      	ptrarray.mod
F REALS.MOD                         	reals.mod
F RECORDS.MOD                       	records.mod
F RECUR.MOD                         	recur.mod
F SETS.MOD                          	sets.mod
F STKCMDS.MOD                       	stkcmds.mod
F TRACE.MOD                         	trace.mod
F VARIANTS.MOD                      	variants.mod
