F ALIASES.IN                        	aliases.in
F ARGS.C                            	args.c
F ARGS.CMD                          	args.cmd
F ARGS.IN                           	args.in
F ARRAYS.C                          	arrays.c
F ARRAYS.IN                         	arrays.in
F BITFIELD.C                        	bitfields.c
F BITFIELD.IN                       	bitfields.in
F CALL.C                            	call.c
F CALL.IN                           	call.in
F DUMP.C                            	dump.c
F DUMP.IN                           	dump.in
F ENUM.C                            	enum.c
F ENUM.IN                           	enum.in
F ENVIRON.C                         	environ.c
F ENVIRON.IN                        	environ.in
F FLOAT.C                           	float.c
F FLOAT.IN                          	float.in
F GPROF.C                           	gprof.c
F GPROF.IN                          	gprof.in
F LOOPHOL0.IN                       	loophole.tahoe.in
F LOOPHOL1.IN                       	loophole.vax.in
F LOOPHOLE.C                        	loophole.c
F M1.C                              	m1.c
F M2.C                              	m2.c
F MAKEFILE                          	Makefile
F NESTED.C                          	nested.c
F NESTED.IN                         	nested.in
D OUT                               	out
F OWN.C                             	own.c
F OWN.IN                            	own.in
F REG.C                             	reg.c
F REG.IN                            	reg.in
F SAME.C                            	same.c
F SAME.IN                           	same.in
F SIGNAL.C                          	signal.c
F SIGNAL.IN                         	signal.in
F SLEEP.C                           	sleep.c
F SLEEP.IN                          	sleep.in
F STKCMDS.C                         	stkcmds.c
F STKCMDS.IN                        	stkcmds.in
F STRINGS.C                         	strings.c
F STRINGS.IN                        	strings.in
F STRUCT.C                          	struct.c
F STRUCT.IN                         	struct.in
F USER.C                            	user.c
F USHORT.C                          	ushort.c
F USHORT.IN                         	ushort.in
