F CHANGELO                          	ChangeLog
F CONFIG.STA                        	config.status
F DEPEND                            	depend
F MAKEFILE                          	Makefile
F MAKEFILE.IN                       	Makefile.in
F TBAG.CC                           	tBag.cc
F TBAG.EXP                          	tBag.exp
F TBAG.INP                          	tBag.inp
F TBITSET.CC                        	tBitSet.cc
F TBITSET.EXP                       	tBitSet.exp
F TBITSET.INP                       	tBitSet.inp
F TBITSTRI.CC                       	tBitString.cc
F TBITSTRI.EXP                      	tBitString.exp
F TBITSTRI.INP                      	tBitString.inp
F TCOMPLEX.CC                       	tComplex.cc
F TCOMPLEX.EXP                      	tComplex.exp
F TCOMPLEX.INP                      	tComplex.inp
F TCURSES.CC                        	tCurses.cc
F TCURSES.INP                       	tCurses.inp
F TDEQUE.CC                         	tDeque.cc
F TDEQUE.EXP                        	tDeque.exp
F TDEQUE.INP                        	tDeque.inp
F TEST_H.CC                         	test_h.cc
F TFILE.CC                          	tFile.cc
F TFILE.EXP                         	tFile.exp
F TFILE.INP                         	tFile.inp
F TFIX.CC                           	tFix.cc
F TFIX.EXP                          	tFix.exp
F TFIX.INP                          	tFix.inp
F TFIX16.CC                         	tFix16.cc
F TFIX16.EXP                        	tFix16.exp
F TFIX16.INP                        	tFix16.inp
F TFIX24.CC                         	tFix24.cc
F TFIX24.EXP                        	tFix24.exp
F TFIX24.INP                        	tFix24.inp
F TGETOPT.CC                        	tGetOpt.cc
F TGETOPT.EXP                       	tGetOpt.exp
F TGETOPT.INP                       	tGetOpt.inp
F TILLIST.CC                        	tiLList.cc
F TINTEGER.CC                       	tInteger.cc
F TINTEGER.EXP                      	tInteger.exp
F TINTEGER.INP                      	tInteger.inp
F TLIST.CC                          	tList.cc
F TLIST.EXP                         	tList.exp
F TLIST.INP                         	tList.inp
F TLLIST.CC                         	tLList.cc
F TLLIST.EXP                        	tLList.exp
F TLLIST.INP                        	tLList.inp
F TMAP.CC                           	tMap.cc
F TMAP.EXP                          	tMap.exp
F TMAP.INP                          	tMap.inp
F TOBSTACK.CC                       	tObstack.cc
F TOBSTACK.EXP                      	tObstack.exp
F TOBSTACK.INP                      	tObstack.inp
F TPLEX.CC                          	tPlex.cc
F TPLEX.EXP                         	tPlex.exp
F TPLEX.INP                         	tPlex.inp
F TPQ.CC                            	tPQ.cc
F TPQ.EXP                           	tPQ.exp
F TPQ.INP                           	tPQ.inp
F TQUEUE.CC                         	tQueue.cc
F TQUEUE.EXP                        	tQueue.exp
F TQUEUE.INP                        	tQueue.inp
F TRANDOM.CC                        	tRandom.cc
F TRANDOM.EXP                       	tRandom.exp
F TRANDOM.INP                       	tRandom.inp
F TRATIONA.CC                       	tRational.cc
F TRATIONA.EXP                      	tRational.exp
F TRATIONA.INP                      	tRational.inp
F TSET.CC                           	tSet.cc
F TSET.EXP                          	tSet.exp
F TSET.INP                          	tSet.inp
F TSTACK.CC                         	tStack.cc
F TSTACK.EXP                        	tStack.exp
F TSTACK.INP                        	tStack.inp
F TSTRING.CC                        	tString.cc
F TSTRING.EXP                       	tString.exp
F TSTRING.INP                       	tString.inp
F TVEC.CC                           	tVec.cc
F TVEC.EXP                          	tVec.exp
F TVEC.INP                          	tVec.inp
